cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/CodecModule.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiNetworkSocketProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiDataStream.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/MGSplitView.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/MGSplitView/MGSplitView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/spfc_me.app/spfc_me" normal i386
cGenerateDSYMFile "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/spfc_me.app.dSYM" "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/spfc_me.app/spfc_me"
cPhaseScriptExecution Post-Compile "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Script-DABB37B812E8CB280026A6EA.sh"
cTouch "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/spfc_me.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk
c000000004CC128950000000000000110
t1287727253
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004CC1288A00000000000F34A0
t1287727242
s996512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004CC12884000000000000145D
t1287727236
s5213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h
c000000004CC12884000000000000094C
t1287727236
s2380

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004CC128840000000000000733
t1287727236
s1843

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004CC122E10000000000075FE0
t1287725793
s483296

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004CC122DB0000000000000424
t1287725787
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004CC129090000000000151F20
t1287727369
s1384224

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004CC128F80000000000000202
t1287727352
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004CC1224600000000001EA9C0
t1287725638
s2009536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h
c000000004CC1222F00000000000126F8
t1287725615
s75512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004CC1222F0000000000010AAC
t1287725615
s68268

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004CC1222F0000000000000A23
t1287725615
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC1224400000000001C3D40
t1287725636
s1850688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC1221800000000000004CF
t1287725592
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h
c000000004CC12218000000000000636F
t1287725592
s25455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004CC12203000000000001032E
t1287725571
s66350

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h
c000000004CC1219E0000000000001983
t1287725470
s6531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC1219F0000000000000AB3
t1287725471
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC12246000000000029B310
t1287725638
s2732816

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004CC121DB00000000000004FE
t1287725531
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC127E80000000000074190
t1287727080
s475536

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC127DD00000000000001D0
t1287727069
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC1226D000000000029D5D0
t1287725677
s2741712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC1225F0000000000001466
t1287725663
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h
c000000004CC12260000000000000472F
t1287725664
s18223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC1294D00000000000002FE
t1287727437
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004CC12977000000000017E7F0
t1287727479
s1566704

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004CC656490000000000000294
t1288066633
s660

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004CC6569800000000001AAD60
t1288066712
s1748320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004CC6561F00000000000000CD
t1288066591
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004CC6562D000000000009BEC0
t1288066605
s638656

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC122CF00000000000000EB
t1287725775
s235

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTCoreTypes.h
c000000004CC122CF000000000000520D
t1287725775
s21005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/UTType.h
c000000004CC122CF0000000000004B1A
t1287725775
s19226

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC122D0000000000005BF20
t1287725776
s376608

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004CC1230E0000000000019D40
t1287725838
s105792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1233C00000000000000C4
t1287725884
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC12431000000000015CDB0
t1287726129
s1428912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c000000004CC1291D0000000000011AB0
t1287727389
s72368

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC121E80000000000001A58
t1287725544
s6744

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC121F60000000000068970
t1287725558
s428400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC1281F0000000000000AA1
t1287727135
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPopoverController.h
c000000004CC12824000000000000168B
t1287727140
s5771

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC12883000000000074D7B0
t1287727235
s7657392

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h
c000000004CC657750000000000000071
t1288066933
s113

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/AvailabilityMacros.h
c000000004CB3FA08000000000000673C
t1286863368
s26428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonCryptor.h
c000000004A11E8210000000000005AF2
t1242687521
s23282

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004A11E8210000000000000DE2
t1242687521
s3554

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ConditionalMacros.h
c000000004CB3FA080000000000006860
t1286863368
s26720

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E46D0000000000001533
t1286857837
s5427

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ctype.h
c000000004CB3E4860000000000002C18
t1286857862
s11288

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/execinfo.h
c000000004CB3E48600000000000004BE
t1286857862
s1214

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4770000000000000782
t1286857847
s1922

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libkern/OSAtomic.h
c000000004CB3E4860000000000002519
t1286857862
s9497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004CC10DA500000000000098A9
t1287720357
s39081

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004CC10DA50000000000008F14
t1287720357
s36628

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xmlstring.h
c000000004CC10DA5000000000000155A
t1287720357
s5466

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004CC10DA50000000000003F47
t1287720357
s16199

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004CC10DA50000000000004BF8
t1287720357
s19448

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/mach/mach.h
c000000004A73D4540000000000001057
t1249104980
s4183

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/net/if.h
c000000004CBFACA900000000000035E3
t1287629993
s13795

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netdb.h
c000000004A4181220000000000003057
t1245806882
s12375

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet/in.h
c000000004CBFACA90000000000005462
t1287629993
s21602

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACA80000000000004F61
t1287629992
s20321

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/objc/runtime.h
c000000004CB9357000000000000053F9
t1287206256
s21497

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/pthread.h
c000000004CB3E48600000000000038F0
t1286857862
s14576

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sqlite3.h
c000000004CC109C90000000000042B54
t1287719369
s273236

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdio.h
c000000004CB3E48600000000000040AC
t1286857862
s16556

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/stdlib.h
c000000004CB3E4860000000000002DF5
t1286857862
s11765

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/string.h
c000000004CB3E4860000000000001731
t1286857862
s5937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/ioctl.h
c000000004CBFACAB000000000000116C
t1287629995
s4460

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/socket.h
c000000004CBFACAC0000000000005A69
t1287629996
s23145

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/sysctl.h
c000000004CBFACAC0000000000007974
t1287629996
s31092

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/types.h
c000000004CBFACAC0000000000002905
t1287629996
s10501

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/sys/utsname.h
c000000004CBFACAC0000000000000F14
t1287629996
s3860

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/syslog.h
c000000004CB3E48600000000000003EC
t1286857862
s1004

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/zlib.h
c000000004CC109BF00000000000102A5
t1287719359
s66213

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004A11983400000000000010DD
t1242667060
s4317

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stdbool.h
c000000004A1198340000000000000644
t1242667060
s1604

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004A1198340000000000003197
t1242667060
s12695

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libsqlite3.dylib
c000000004CC109D90000000000092C20
t1287719385
s601120

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10DA50000000000122A50
t1287720357
s1190480

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/lib/libz.dylib
c000000004CC109C300000000000123B0
t1287719363
s74672

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/AFItemView.h
c000000004E6974FB0000000000000708
t1315534075
s1800
i<UIKit/UIKit.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/AFItemView.m
c000000004E6974FB0000000000000B5A
t1315534075
s2906
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>
i"AFOpenFlowConstants.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h
c000000004E6974FB000000000000052B
t1315534075
s1323

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h
c000000004E6974FB0000000000000B2F
t1315534075
s2863
i<UIKit/UIKit.h>
i"AFItemView.h"
i<QuartzCore/QuartzCore.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c000000004E6974FB00000000000041E6
t1315534075
s16870
i"AFOpenFlowView.h"
i"AFOpenFlowConstants.h"
i"AFUIImageReflection.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h
c000000004E6974FB00000000000005F3
t1315534075
s1523
i<UIKit/UIKit.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c000000004E6974FB0000000000001172
t1315534075
s4466
i"AFUIImageReflection.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/UIImageExtras.h
c000000004E6974FB0000000000000606
t1315534075
s1542
i<UIKit/UIKit.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c000000004E6974FB0000000000000C2B
t1315534075
s3115
i"UIImageExtras.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/APIModule.h
c000000004E6974FA000000000000019E
t1315534074
s414
i"TiModule.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/APIModule.m
c000000004E6974FA0000000000000B6B
t1315534074
s2923
i"APIModule.h"
i"TiUtils.h"
i"TiBase.h"
i"TiApp.h"
i"TiDebugger.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AQRecorder.h
c000000004E6974FA0000000000001051
t1315534074
s4177
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i<libkern/OSAtomic.h>
i"CAStreamBasicDescription.h"
i"CAXException.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AQRecorder.mm
c000000004E6974FA000000000000306D
t1315534074
s12397
i"AQRecorder.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
c000000004E6974FB0000000000000388
t1315534075
s904
i<Foundation/Foundation.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
c000000004E6974FB0000000000002125
t1315534075
s8485
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIFormDataRequest.h
c000000004E6974FB0000000000000A6D
t1315534075
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIFormDataRequest.m
c000000004E6974FB0000000000002C58
t1315534075
s11352
i"ASIFormDataRequest.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIHTTPRequest.h
c000000004E6974FB0000000000008999
t1315534075
s35225
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<stdio.h>
i"ASIHTTPRequestConfig.h"
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIHTTPRequest.m
c000000004E6974FB0000000000024325
t1315534075
s148261
i"ASIHTTPRequest.h"
i<zlib.h>
i"Reachability.h"
i"ASIAuthenticationDialog.h"
i<MobileCoreServices/MobileCoreServices.h>
i<SystemConfiguration/SystemConfiguration.h>
i"ASIInputStream.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
c000000004E6974FB00000000000009AB
t1315534075
s2475

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
c000000004E6974FB0000000000000599
t1315534075
s1433

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIInputStream.h
c000000004E6974FB00000000000003C9
t1315534075
s969
i<Foundation/Foundation.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIInputStream.m
c000000004E6974FB0000000000000BF0
t1315534075
s3056
i"ASIInputStream.h"
i"ASIHTTPRequest.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASINSStringAdditions.h
c000000004E6974FB0000000000000173
t1315534075
s371
i<Foundation/Foundation.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASINSStringAdditions.m
c000000004E6974FB000000000000030B
t1315534075
s779
i"ASINSStringAdditions.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASINetworkQueue.h
c000000004E6974FB00000000000011E8
t1315534075
s4584
i<Foundation/Foundation.h>
i"ASIHTTPRequestDelegate.h"
i"ASIProgressDelegate.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASINetworkQueue.m
c000000004E6974FB0000000000002AFA
t1315534075
s11002
i"ASINetworkQueue.h"
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/ASIProgressDelegate.h
c000000004E6974FB0000000000000678
t1315534075
s1656

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/Reachability.h
c000000004E6974FB0000000000000F19
t1315534075
s3865
i<Foundation/Foundation.h>
i<SystemConfiguration/SystemConfiguration.h>

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/ASI/Reachability.m
c000000004E6974FB00000000000023B6
t1315534075
s9142
i<sys/socket.h>
i<netinet/in.h>
i<netinet6/in6.h>
i<arpa/inet.h>
i<ifaddrs.h>
i<netdb.h>
i<CoreFoundation/CoreFoundation.h>
i"Reachability.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AccelerometerModule.h
c000000004E6974FA00000000000001CB
t1315534074
s459
i"TiModule.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AccelerometerModule.m
c000000004E6974FA00000000000004F1
t1315534074
s1265
i"AccelerometerModule.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AnalyticsModule.h
c000000004E6974FA000000000000021F
t1315534074
s543
i"TiModule.h"
i"PlausibleDatabase.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AnalyticsModule.m
c000000004E6974FA0000000000005649
t1315534074
s22089
i"TiBase.h"
i"AnalyticsModule.h"
i"TiHost.h"
i"TiApp.h"
i"ASIHTTPRequest.h"
i"SBJSON.h"
i<sys/utsname.h>
i"NSData+Additions.h"
i"Reachability.h"

N/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/AppModule.h
c000000004E6974FA0000000000000641
t1315534074
s1601
i"TiModule.h"
i"TiAppPropertiesProxy.h"

